"Part";"Value";"Device";"Package";"Description";"DM";"DR";"DX";"DY";"HEIGHT";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"SHEETNO";"TP_SIGNAL_NAME";
"R23";"150R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R24";"10K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R25";"1K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R26";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R27";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R28";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R29";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R30";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R31";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R32";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R33";"1K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R34";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R35";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R36";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R37";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R38";"1M0";"R0402";"0402";"";"0";"270.000";"72.800";"18.400";"0.35";"";"";"";"";"1";"";
"R39";"0R";"R0402";"0402";"";"0";"270.000";"72.800";"18.400";"0.35";"";"";"";"";"1";"";
"R40";"DNP";"R0402";"0402";"";"0";"270.000";"72.800";"18.400";"0.35";"";"";"";"";"1";"";
"R41";"15K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R42";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R43";"22K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R44";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R45";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R46";"12K0";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R47";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R48";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R49";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R50";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R51";"1M0";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R52";"0R";"R0805";"0805";"";"";"";"";"";"0.51";"";"";"";"";"";"";
"R53";"200K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R54";"51K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R55";"180R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R56";"10K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R57";"1K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R58";"180R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R59";"10K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R60";"1K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R61";"15K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R62";"18K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R63";"DNP";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R64";"6K8";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R65";"6K8";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R66";"2K2";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R67";"2K2";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R68";"470R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R69";"470R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R70";"1K5";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R71";"6K8";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R72";"6K8";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R73";"2K2";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R74";"2K2";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R75";"470R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R76";"470R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R77";"1K5";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R78";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R79";"0R";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R80";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R81";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R82";"0R";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R83";"240R0";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R84";"33R0";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R85";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R86";"10K";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R87";"0R";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R88";"100K";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R89";"10K";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R90";"0R";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R91";"10K";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R92";"100K";"R0201";"0201";"";"0";"-270.000";"-20.800";"8.200";"0.25";"";"";"";"";"9";"";
"R93";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R94";"DNP";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R95";"75K";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R96";"10K";"R0402";"0402";"";"0";"180.000";"33.800";"14.800";"0.35";"";"";"";"";"6";"";
"R97";"10K";"R0402";"0402";"";"0";"270.000";"33.800";"19.600";"0.35";"";"";"";"";"6";"";
"R98";"10K";"R0402";"0402";"";"0";"270.000";"35.500";"19.600";"0.35";"";"";"";"";"6";"";
"R99";"10K";"R0402";"0402";"";"0";"0.000";"34.800";"7.400";"0.35";"";"";"";"";"6";"";
"R100";"10K";"R0402";"0402";"";"0";"0.000";"32.600";"7.400";"0.35";"";"";"";"";"6";"";
"R101";"10K";"R0402";"0402";"";"0";"270.000";"32.000";"19.600";"0.35";"";"";"";"";"6";"";
"R102";"510R";"R0402";"0402";"";"0";"90.000";"26.950";"23.400";"0.35";"";"";"";"";"6";"";
"R103";"DNP";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R104";"4K7";"R0402";"0402";"";"0";"270.000";"37.200";"19.600";"0.35";"";"";"";"";"6";"";
"R105";"10K";"R0402";"0402";"";"0";"0.000";"16.400";"24.650";"0.35";"";"";"";"";"6";"";
"R106";"200K";"R0402";"0402";"";"0";"0.000";"41.800";"21.200";"0.35";"";"";"";"";"6";"";
"R107";"1K5";"R0402";"0402";"";"0";"0.000";"41.800";"21.200";"0.35";"";"";"";"";"6";"";
"R108";"1K5";"R0402";"0402";"";"0";"0.000";"41.800";"21.200";"0.35";"";"";"";"";"6";"";
"R109";"1K5";"R0402";"0402";"";"0";"0.000";"41.800";"21.200";"0.35";"";"";"";"";"6";"";
"R110";"0R";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R111";"DNP";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R112";"1K5";"R0402";"0402";"";"0";"0.000";"41.800";"21.200";"0.35";"";"";"";"";"6";"";
"R113";"10R0";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R114";"DNP";"R0402";"0402";"";"0";"0.000";"16.400";"24.650";"0.35";"";"";"";"";"6";"";
"R115";"10R0";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R116";"10R0";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R117";"10R0";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R118";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R119";"0R";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R120";"180K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R121";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R122";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R123";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R124";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R125";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R126";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R127";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R128";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R129";"49R9";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R130";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R131";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R132";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R133";"240R0";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R134";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R135";"10K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R136";"DNP";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R137";"DNP";"R0603";"0603";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"R138";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R139";"1K5";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R140";"0R";"R0805";"0805";"";"";"";"";"";"0.51";"";"";"";"";"";"";
"R141";"100K";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R142";"31K6";"R0402";"0402";"";"0";"-270.000";"-20.800";"8.200";"0.35";"";"";"";"";"9";"";
"R143";"10K";"R0402";"0402";"";"0";"270.000";"39.000";"19.600";"0.35";"";"";"";"";"6";"";
"R144";"DNP";"R0402";"0402";"";"";"";"";"";"0.35";"";"";"";"";"";"";
"R340";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R342";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"R344";"100K";"R0201";"0201";"";"";"";"";"";"0.25";"";"";"";"";"";"";
"RP1";"33R0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP2";"10K0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP3";"DNP";"RP741X083";"741X08";"";"";"";"";"";"0.4";"";"";"";"";"";"";
"RP4";"DNP";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP5";"10K0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP6";"33R0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP7";"DNP";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP8";"10R0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP9";"10R0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"RP10";"10R0";"RP741X163";"741X16";"";"";"";"";"";"0.5";"";"";"";"";"";"";
"S1";"EVQ";"EVQ";"EVQ";"";"";"";"";"";"2";"";"";"";"";"";"";
"S2";"EVQ";"EVQ";"EVQ";"";"";"";"";"";"2";"";"";"";"";"";"";
"SPKR+";"DNP";"TPSQPAD1-13";"P1-13";"Test pad";"";"";"";"";"0";"";"";"";"";"";"";
"SPKR-";"DNP";"TPSQPAD1-13";"P1-13";"Test pad";"";"";"";"";"0";"";"";"";"";"";"";
"TP1";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"TP2";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"U$19";"TPS5450";"TPS5450";"8SO_POWERPAD";"";"";"";"";"";"";"";"";"";"";"";"";
"U$27";"TPS5450";"TPS5450";"8SO_POWERPAD";"";"";"";"";"";"";"";"";"";"";"";"";
"U$30";"USD_3M2900";"USD_3M2900";"USD";"";"";"";"";"";"2";"";"";"";"";"";"";
"U$66";"ADS7846RGV";"ADS7846RGV";"QFN16";"";"";"";"";"";"1";"";"";"";"";"";"";
"U$67";"SN74LVC16T245";"74AC164245TVSOP";"TVSOP48";"";"";"";"";"";"1.14";"";"";"";"";"";"";
"U$68";"SN74LVC16T245";"74AC164245TVSOP";"TVSOP48";"";"";"";"";"";"1.14";"";"";"";"";"";"";
"U$69";"SN74LVC16T245";"74AC164245TVSOP";"TVSOP48";"";"";"";"";"";"1.14";"";"";"";"";"";"";
"U$70";"FH12-40-NHD-4.3";"FH12-40-NHD-4.3"";"FH12-40S-0.5SH";"";"";"";"";"";"";"";"";"";"";"";"";
"U$72";"AM3354BZCZ80";"AM335_ZCZ";"BGA324C80P18X18";"";"";"";"";"";"";"";"";"";"";"";"";
"U$79";"100K";"741C083";"741C083";"Resisor Network";"";"";"";"";"";"";"";"";"";"";"";
"U$80";"100K";"741C083";"741C083";"Resisor Network";"";"";"";"";"";"";"";"";"";"";"";
"U$81";"100K";"741C083";"741C083";"Resisor Network";"";"";"";"";"";"";"";"";"";"";"";
"U$82";"100K";"741C083";"741C083";"Resisor Network";"";"";"";"";"";"";"";"";"";"";"";
"U$101";"MT41K256M16";"MT41K256M16";"FBGA_96_10_14";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U2";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U3";"DS1340";"DS1339";"SO-8";"";"";"";"";"";"";"";"";"";"";"";"";
"U4";"";"TB6612FNG";"SSOP24";"Toshiba 1A dual motor driver";"";"";"";"";"";"";"";"";"";"";"";
"U5";"MA03X2 FEMALE";"MA03X2";"MA03-2";"";"";"";"";"";"";"";"";"";"";"";"";
"U6";"APTB1615";"APTB1615";"APTB1615";"Kingbright Bi-colour LED";"";"";"";"";"";"";"";"";"";"";"";
"U7";"APTB1615";"APTB1615";"APTB1615";"Kingbright Bi-colour LED";"";"";"";"";"";"";"";"";"";"";"";
"U8";"TXS0108E";"TXS0108E";"QFN20";"";"";"";"";"";"";"";"";"";"";"";"";
"U9";"JS102011SAQN";"JS102011SAQN";"JS102011SAQN";"";"";"";"";"";"";"";"";"";"";"";"";
"U10";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U11";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U14";"TPS2052B";"TPS2052";"MSOP8-PAD";"";"";"";"";"";"1.1";"";"";"";"";"";"";
"U15";"TLV320AIC3106";"TLV320AIC3106";"QFN48";"";"";"";"";"";"";"";"";"";"";"";"";
"U16";"";"74AVC2T245";"UQFN-10";"";"";"";"";"";"0.6";"";"";"";"";"";"";
"U17";"LM4862M";"LM4862";"SO-8";"";"";"";"";"";"1.75";"";"";"";"";"";"";
"U18";"USB2513";"USB2513";"QFN36-6X6MM";"";"";"";"";"";"1";"";"";"";"";"";"";
"U20";"TXS0108E";"TXS0108E";"QFN20";"";"";"";"";"";"";"";"";"";"";"";"";
"U21";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U22";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U23";"";"TB6612FNG";"SSOP24";"Toshiba 1A dual motor driver";"";"";"";"";"";"";"";"";"";"";"";
"U24";"MA03X2 FEMALE";"MA03X2";"MA03-2";"";"";"";"";"";"";"";"";"";"";"";"";
"U25";"APTB1615";"APTB1615";"APTB1615";"Kingbright Bi-colour LED";"";"";"";"";"";"";"";"";"";"";"";
"U26";"APTB1615";"APTB1615";"APTB1615";"Kingbright Bi-colour LED";"";"";"";"";"";"";"";"";"";"";"";
"U27";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U28";"WL1831MOD";"WL1801MOD";"WL1801MOD";"";"";"";"";"";"";"";"";"";"";"";"";
"U29";"TXS0108E";"TXS0108E";"QFN20";"";"";"";"";"";"";"";"";"";"";"";"";
"U30";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U31";"";"EVQKMT0";"KMT0";"";"";"";"";"";"";"";"";"";"";"";"";
"U32";"TXS0102";"TXS0102";"DFN8-0.4P";"";"";"";"";"";"";"";"";"";"";"";"";
"U33";"PCA9306";"PCA9306";"DCT-8(SSOP)";"";"";"";"";"";"1.3";"";"";"";"";"";"";
"U34";"AT24C01B-TH_B";"AT24CA";"TSSOP8";"2-wire serial EEPROM";"";"";"";"";"1";"";"";"";"";"";"";
"U35";"TPS65217D";"TPS65217";"QFN40P600X600X100-49";"PMIC for TI Am335x processors";"";"";"";"";"";"";"";"";"";"";"";
"U36";"L3GD20H";"L3G4200D3X3";"LGA16L";"";"";"";"";"";"";"";"";"";"";"";"";
"U37";"LSM303D";"LSM303DLGA";"LGA16-3X3MM";"";"";"";"";"";"";"";"";"";"";"";"";
"VCC1";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"WLDB";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"WLEN";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"WLRX";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"WLTX";"DNP";"TP05";"TP0500";"";"";"";"";"";"0";"";"";"";"";"";"";
"X1";"32.768";"X2CM415";"CM415";"";"";"";"";"";"1";"";"";"";"";"";"";
"X2";"12MHz 1.8V";"ASF1";"ASF";"CRYSTAL CLOCK OSCILLATORS";"";"";"";"";"";"";"";"unknown";"unknown";"";"";
"Y1";"24.000MHz";"Y4CRYSTAL-3225";"CRYSTAL-3225";"";"";"";"";"";"0.8";"";"";"";"";"";"";
"Y2";"24.000MHz";"Y4CRYSTAL-3225";"CRYSTAL-3225";"";"";"";"";"";"0.8";"";"";"";"";"";"";
"Y3";"24.000MHz";"Y4CRYSTAL-3225";"CRYSTAL-3225";"";"";"";"";"";"0.8";"";"";"";"";"";"";
"Y4";"32.768kHz";"X21206";"1206";"";"";"";"";"";"0.51";"";"";"";"";"";"";
